[["distance", 5900],
["asynchronous", 29],
["according", 29],
["struggle", 29],
["knew", 29],
["san", 29],
["lol", 29],
["primary", 29],
["vulnerable", 29],
["physically", 29],
["sorry", 29],
["allowed", 29],
["miles", 29],
["mini", 29],
["seeking", 28],
["award", 28],
["expectations", 28],
["later", 28],
["rest", 28],
["history", 28],
["thrive", 28],
["journey", 28],
["institute", 28],
["cost", 28],
["gap", 28],
["goals", 28],
["workers", 28],
["platforms", 28],
["tough", 28],
["catch", 28],
["imagine", 28],
["sale", 28],
["programmes", 28],
["pass", 28],
["impossible", 28],
["dedicated", 28],
["shift", 28],
["voice", 28],
["attendance", 28],
["announced", 28],
["actual", 28],
["coffee", 28],
["ppe", 28],
["feet", 28],
["field", 28],
["proper", 28],
["yesterday", 28],
["park", 28],
["mail", 28],
["speed", 28],
["worry", 28],
["american", 28],
["closures", 28],
["networks", 28],
["regressing", 28],
["light", 27],
["mom", 27],
["simulations", 27],
["nature", 27],
["supports", 27],
["conducted", 27],
["screen", 27],
["phone", 27],
["vol", 27],
["topics", 27],
["companies", 27],
["equitable", 27],
["adding", 27],
["address", 27],
["developing", 27],
["organized", 27],
["look_like", 27],
["period", 27],
["driving", 27],
["subject", 27],
["spent", 27],
["date", 27],
["players", 27],
["member", 27],
["heard", 27],
["reason", 27],
["adults", 27],
["talking", 27],
["laptops", 27],
["heart", 27],
["reminder", 27],
["guidelines", 27],
["emergency", 27],
["shows", 27],
["discussions", 27],
["numbers", 27],
["moved", 27],
["tune", 27],
["greatly", 27],
["donate", 27],
["fees", 27],
["audio", 27],
["holding", 26],
["instructional", 26],
["party", 26],
["announces", 26],
["stress", 26],
["mode", 26],
["connects", 26],
["bitmoji", 26],
["energy", 26],
["announce", 26],
["summit", 26],
["bio", 26],
["looks", 26],
["examples", 26],
["graduate", 26],
["responsibility", 26],
["non", 26],
["exciting", 26],
["collection", 26],
["events", 26],
["busy", 26],
["ideal", 26],
["totally", 26],
["application", 26],
["lab", 26],
["water", 26],
["rural", 26],
["partnership", 26],
["financial", 26],
["requires", 26],
["thousands", 26],
["canvas", 26],
["comfortable", 26],
["hes", 26],
["places", 26],
["arent", 26],
["est", 26],
["conditions", 26],
["nitro", 26],
["price", 25],
["edu", 25],
["uncertainty", 25],
["moment", 25],
["donating", 25],
["trust", 25],
["shout", 25],
["enhance", 25],
["partners", 25],
["assessment", 25],
["com", 25],
["benefits", 25],
["progress", 25],
["wide", 25],
["brain", 25],
["reasons", 25],
["changed", 25],
["continued", 25],
["computers", 25],
["company", 25],
["manipulatives", 25],
["#thgrade", 25],
["excellent", 25],
["radio", 25],
["culture", 25],
["delivered", 25],
["quickly", 25],
["wow", 25],
["round", 25],
["came", 25],
["difference", 25],
["fine", 25],
["air", 25],
["friendly", 25],
["missing", 25],
["mandatory", 25],
["cause", 25],
["gov", 25],
["black", 25],
["continues", 25],
["lte", 25],
["digital_divide", 24],
["train", 24],
["respect", 24],
["interaction", 24],
["association", 24],
["designing", 24],
["exams", 24],
["record", 24],
["rich", 24],
["kiddos", 24],
["technologies", 24],
["note", 24],
["medical", 24],
["ministry", 24],
["large", 24],
["spot", 24],
["businesses", 24],
["homes", 24],
["single", 24],
["human", 24],
["high_quality", 24],
["general", 24],
["girls", 24],
["decided", 24],
["thoughts", 24],
["style", 24],
["fear", 24],
["format", 24],
["unified", 24],
["obtain", 24],
["launch", 23],
["scenarios", 23],
["election", 23],
["maryland", 23],
["glad", 23],
["provided", 23],
["creativity", 23],
["flash", 23],
["creates", 23],
["institutions", 23],
["photo", 23],
["forced", 23],
["comfort", 23],
["meaningful", 23],
["budget", 23],
["highly", 23],
["havent", 23],
["minute", 23],
["product", 23],
["explain", 23],
["campaign", 23],
["expected", 23],
["fit", 23],
["tried", 23],
["harder", 23],
["specific", 23],
["hosting", 23],
["recently", 23],
["charter", 23],
["interview", 23],
["built", 23],
["roll", 23],
["distribution", 23],
["effect", 23],
["met", 23],
["credit", 23],
["wouldnt", 23],
["independent", 23],
["cards", 23],
["autism", 23],
["governor", 22],
["spirit", 22],
["winning", 22],
["analysis", 22],
["anxiety", 22],
["models", 22],
["multiple", 22],
["discusses", 22],
["incredible", 22],
["methods", 22],
["colleges", 22],
["john", 22],
["regular", 22],
["assignments", 22],
["celebrate", 22],
["fellow", 22],
["encourage", 22],
["popular", 22],
["adapt", 22],
["earn", 22],
["town", 22],
["featuring", 22],
["learner", 22],
["comments", 22],
["moving", 22],
["copy", 22],
["figure", 22],
["discount", 22],
["seriously", 22],
["structure", 22],
["sad", 22],
["account", 22],
["learn_environment", 22],
["web", 22],
["loved", 22],
["brilliant", 22],
["achieve", 22],
["delivering", 22],
["planned", 22],
["shirt", 22],
["material", 22],
["added", 22],
["shit", 22],
["grateful", 22],
["apart", 22],
["car", 22],
["beach", 22],
["exactly", 22],
["lose", 22],
["facing", 22],
["pupils", 22],
["assessments", 21],
["africa", 21],
["enjoyed", 21],
["size", 21],
["trend", 21],
["offline", 21],
["chromebooks", 21],
["finished", 21],
["facilitate", 21],
["modern", 21],
["efforts", 21],
["type", 21],
["speaking", 21],
["sir", 21],
["bringing", 21],
["professional_development", 21],
["hopefully", 21],
["forward", 21],
["core", 21],
["environments", 21],
["yall", 21],
["toolkit", 21],
["promote", 21],
["birthday", 21],
["supported", 21],
["cloud", 21],
["hot", 21],
["explains", 21],
["setup", 21],
["watching", 21],
["additional", 21],
["thankful", 21],
["truly", 21],
["operations", 21],
["instructor", 21],
["govt", 21],
["unit", 21],
["guy", 21],
["folks", 21],
["context", 21],
["okay", 21],
["couple", 21],
["outdoor", 21],
["literally", 21],
["developed", 21],
["stupid", 21],
["enter", 21],
["masters", 21],
["educate", 21],
["failed", 21],
["item", 21],
["rts", 21],
["teens", 20],
["staying", 20],
["raise", 20],
["incorporate", 20],
["quarter", 20],
["receiving", 20],
["kick", 20],
["broadband", 20],
["practices", 20],
["pivot", 20],
["updated", 20],
["google_meet", 20],
["importance", 20],
["tutorial", 20],
["sector", 20],
["employees", 20],
["professor", 20],
["brought", 20],
["workshops", 20],
["invest", 20],
["skill", 20],
["trauma", 20],
["coaching", 20],
["serving", 20],
["search", 20],
["mission", 20],
["hygiene", 20],
["demo", 20],
["biggest", 20],
["returning", 20],
["commitment", 20],
["wanting", 20],
["included", 20],
["foster", 20],
["calling", 20],
["affordable", 20],
["quarantine", 20],
["closer", 20],
["assist", 20],
["reduce", 20],
["released", 20],
["gain", 20],
["happens", 20],
["forever", 20],
["missed", 20],
["regardless", 20],
["schedules", 20],
["result", 20],
["labs", 20],
["maximize", 20],
["ppl", 20],
["sports", 20],
["sun", 20],
["spaces", 20],
["hate", 20],
["corner", 20],
["lower", 20],
["sitting", 20],
["adult", 20],
["shipping", 20],
["earlier", 20],
["administrators", 20],
["featured", 20],
["tcea", 20],
["dont_know", 19],
["box", 19],
["shopping", 19],
["circumstances", 19],
["increasing", 19],
["release", 19],
["listening", 19],
["facebook", 19],
["loving", 19],
["version", 19],
["jobs", 19],
["lms", 19],
["congratulations", 19],
["cut", 19],
["white", 19],
["advanced", 19],
["fight", 19],
["drop", 19],
["advantage", 19],
["piece", 19],
["priority", 19],
["eat", 19],
["decisions", 19],
["significant", 19],
["learn_opportunity", 19],
["grant", 19],
["applications", 19],
["rise", 19],
["florida", 19],
["related", 19],
["task", 19],
["speak", 19],
["remain", 19],
["bridge", 19],
["vaccine", 19],
["legal", 19],
["protect", 19],
["relief", 19],
["evidence", 19],
["tests", 19],
["anti", 19],
["death", 19],
["panel", 19],
["uncertain", 19],
["willing", 19],
["near", 19],
["luck", 19],
["wasn", 19],
["wouldn", 19],
["weather", 19],
["properly", 19],
["appropriate", 19],
["lovely", 19],
["officials", 19],
["mandate", 19],
["problems", 19],
["grader", 19],
["charged", 19],
["limit", 19],
["deserve", 19],
["bba", 19],
["dwoa", 18],
["increased", 18],
["products", 18],
["launches", 18],
["compared", 18],
["central", 18],
["cope", 18],
["foundation", 18],
["push", 18],
["confidence", 18],
["flexibility", 18],
["women", 18],
["allows", 18],
["calls", 18],
["breaks", 18],
["title", 18],
["inclusive", 18],
["exploring", 18],
["introduction", 18],
["rate", 18],
["standards", 18],
["workplace", 18],
["vice", 18],
["pushed", 18],
["paid", 18],
["arts", 18],
["poor", 18],
["ceo", 18],
["year_old", 18],
["prevention", 18],
["paying", 18],
["leaving", 18],
["nearly", 18],
["girl", 18],
["confident", 18],
["spending", 18],
["variety", 18],
["gotta", 18],
["todays", 18],
["prepping", 18],
["cover", 18],
["agreement", 18],
["war", 18],
["winner", 18],
["native", 18],
["text", 18],
["serve", 18],
["refuse", 18],
["die", 18],
["risks", 18],
["maintained", 18],
["wasnt", 18],
["infected", 18],
["afternoon", 18],
["knows", 18],
["involved", 18],
["decide", 18],
["won", 18],
["mba", 18],
["childrens", 18],
["oakland", 18],
["las", 17],
["powerful", 17],
["competition", 17],
["transformation", 17],
["biomedical", 17],
["wins", 17],
["write", 17],
["path", 17],
["partnered", 17],
["awareness", 17],
["extremely", 17],
["presentation", 17],
["concepts", 17],
["saturday", 17],
["tutor", 17],
["professionals", 17],
["delay", 17],
["relevant", 17],
["gaps", 17],
["newest", 17],
["hearing", 17],
["purchase", 17],
["plenty", 17],
["organization", 17],
["millions", 17],
["inspired", 17],
["mixed", 17],
["ground", 17],
["levels", 17],
["mrs", 17],
["principal", 17],
["green", 17],
["suggestions", 17],
["thank", 17],
["log", 17],
["damn", 17],
["feels", 17],
["island", 17],
["distanced", 17],
["posts", 17],
["modules", 17],
["sel", 17],
["main", 17],
["indoor", 17],
["correct", 17],
["total", 17],
["certain", 17],
["mid", 17],
["foot", 17],
["truth", 17],
["choosing", 17],
["nearpod", 17],
["fucking", 17],
["accept", 17],
["supposed", 17],
["metres", 17],
["federal", 17],
["voting", 17],
["massive", 17],
["fact", 17],
["consistent", 17],
["sizes", 17],
["senior", 17],
["council", 17],
["sat", 17],
["worn", 17],
["recommend", 17],
["sounds", 17],
["readers", 17],
["routines", 17],
["workforce", 16],
["friendship", 16],
["adapting", 16],
["module", 16],
["settings", 16],
["lucky", 16],
["ijoe", 16],
["notebook", 16],
["leader", 16],
["experienced", 16],
["final", 16],
["joining", 16],
["tutors", 16],
["basics", 16],
["evening", 16],
["era", 16],
["exam", 16],
["forms", 16],
["deep", 16],
["dear", 16],
["recommendation", 16],
["enrolled", 16],
["wish", 16],
["visual", 16],
["corporate", 16],
["tutorials", 16],
["security", 16],
["admin", 16],
["block", 16],
["technical", 16],
["programming", 16],
["dates", 16],
["pst", 16],
["breakout", 16],
["badge", 16],
["range", 16],
["thrilled", 16],
["administration", 16],
["private_school", 16],
["insight", 16],
["privacy", 16],
["dream", 16],
["morgan", 16],
["stories", 16],
["shes", 16],
["warm", 16],
["playbook", 16],
["proven", 16],
["society", 16],
["concerned", 16],
["street", 16],
["countries", 16],
["rule", 16],
["direction", 16],
["fans", 16],
["failure", 16],
["majority", 16],
["deaths", 16],
["ends", 16],
["gift", 16],
["political", 16],
["americans", 16],
["apparently", 16],
["written", 16],
["studying", 16],
["outdoors", 16],
["voted", 16],
["lunch", 16],
["homeschool", 16],
["pods", 16],
["collaborate", 16],
["recorded", 15],
["scale", 15],
["image", 15],
["sites", 15],
["switch", 15],
["sort", 15],
["users", 15],
["managing", 15],
["vision", 15],
["runs", 15],
["facts", 15],
["newsletter", 15],
["wrote", 15],
["press", 15],
["listened", 15],
["etf", 15],
["healthcare", 15],
["dive", 15],
["infrastructure", 15],
["associate", 15],
["addition", 15],
["participants", 15],
["felt", 15],
["specialist", 15],
["presentations", 15],
["comprehensive", 15],
["discussed", 15],
["double", 15],
["edt", 15],
["request", 15],
["instructors", 15],
["lausd", 15],
["baby", 15],
["pdf", 15],
["personally", 15],
["economy", 15],
["agenda", 15],
["caregivers", 15],
["monitoring", 15],
["honored", 15],
["informed", 15],
["measure", 15],
["elderly", 15],
["balance", 15],
["signed", 15],
["published", 15],
["curbside", 15],
["extended", 15],
["educated", 15],
["orientation", 15],
["responsible", 15],
["god", 15],
["wifi", 15],
["presenting", 15],
["previous", 15],
["followed", 15],
["similar", 15],
["breaking", 15],
["enrol", 15],
["ensuring", 15],
["dog", 15],
["depending", 15],
["connections", 15],
["uni", 15],
["fair", 15],
["matters", 15],
["visiting", 15],
["input", 15],
["tulsa", 15],
["suffering", 15],
["invite", 15],
["restaurant", 15],
["meter", 15],
["racist", 15],
["gave", 15],
["wife", 15],
["concept", 15],
["doors", 15],
["sunday", 15],
["heading", 15],
["chose", 15],
["fauci", 15],
["haven", 15],
["equipment", 15],
["table", 15],
["transmission", 15],
["safer", 15],
["los", 15],
["thread", 15],
["conduct", 15],
["introduce", 15],
["educatio", 15],
["unions", 15],
["childs", 15],
["lists", 15],
["associations", 15],
["reports", 14],
["recommended", 14],
["faces", 14],
["boards", 14],
["graduates", 14],
["afford", 14],
["great_idea", 14],
["inspire", 14],
["studio", 14],
["performance", 14],
["whiteboard", 14],
["digitally", 14],
["cyber", 14],
["gold", 14],
["inspiration", 14],
["routine", 14],
["amazon", 14],
["adapted", 14],
["curated", 14],
["standard", 14],
["anytime", 14],
["youll", 14],
["brings", 14],
["comment", 14],
["seven", 14],
["boxes", 14],
["allowing", 14],
["advance", 14],
["resume", 14],
["aim", 14],
["existing", 14],
["showing", 14],
["aware", 14],
["hang", 14],
["stations", 14],
["lines", 14],
["aloud", 14],
["song", 14],
["focusing", 14],
["interact", 14],
["equal", 14],
["cute", 14],
["officially", 14],
["tour", 14],
["rock", 14],
["joy", 14],
["theme", 14],
["looked", 14],
["spanish", 14],
["channels", 14],
["conferencing", 14],
["conversations", 14],
["major", 14],
["mother", 14],
["waiting", 14],
["bought", 14],
["seating", 14],
["clearly", 14],
["cdc", 14],
["wanna", 14],
["mark", 14],
["red", 14],
["washing", 14],
["carry", 14],
["streets", 14],
["happened", 14],
["maths", 14],
["aged", 14],
["bundle", 14],
